GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Controller,ProductoController,0,75,0,0,0,31,0,7,0,7
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Controller,ClienteController,0,40,0,0,0,17,0,4,0,4
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Entity,ProductoEntity.ProductoEntityBuilder,76,0,0,0,1,0,10,0,10,0
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Entity,Auditoria,0,17,0,0,0,4,0,5,0,5
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Entity,ProductoEntity,54,26,0,0,8,3,10,7,10,7
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Entity,ClienteEntity.ClienteEntityBuilder,55,28,0,0,0,1,8,3,8,3
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Entity,CuentaEntity,13,11,0,0,3,2,4,3,4,3
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Entity,ClienteEntity,18,72,0,0,6,6,6,13,6,13
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Mapper,CuentaMapper,28,0,0,0,9,0,3,0,3,0
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Mapper,ClienteMapper,3,38,0,0,1,10,1,1,1,1
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Mapper,ProductoMapper,3,33,0,0,1,11,1,1,1,1
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Dto,ProductoDto,15,30,0,0,1,7,4,9,4,9
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Dto,ClienteDto,31,46,0,0,2,7,8,8,8,8
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Dto,ClienteDto.ClienteDtoBuilder,23,51,0,0,0,1,2,8,2,8
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Dto,RequestCuentaClienteDto,0,17,0,0,0,4,0,5,0,5
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Dto,EditarEstadoCuentaDto,0,17,0,0,0,4,0,5,0,5
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Enum,EstadoCuenta,0,21,0,0,0,4,0,1,0,1
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Enum,TipoCuenta,0,15,0,0,0,3,0,1,0,1
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Enum,TipoDocumento,0,27,0,0,0,5,0,1,0,1
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Service.Impl,CuentaImpl,7,125,1,3,1,29,1,5,0,4
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Service.Impl,ClienteServiceImpl,0,143,0,12,0,36,0,11,0,5
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Service.Impl,ProductoServiceImpl,0,209,0,18,0,46,0,16,0,7
PruebaTecnicaQuind,com.example.pruebatecnicaquind,PruebaTecnicaQuindApplication,5,3,0,0,2,1,1,1,1,1
PruebaTecnicaQuind,com.example.pruebatecnicaquind.Constans,MessageAplication,3,35,0,0,1,17,1,1,1,1
